x,y
-0.9244032554156805,-3.172758291884146
-1.4864723425101445,2.0510270198717446
2.295755424111995,34.579474894823974
-0.924024177208254,-0.92128156558719
0.8661283546454577,-1.1031765642063105
1.9101037686827196,22.07009719523772
-0.9108144193892649,-11.37203631089448
0.24632177391990018,-3.782633839603656
-1.222105844942332,2.5803866264790436
-1.979018298651853,-0.647688004698086
-2.085454350594118,6.563720889433352
-0.6295765199729892,-4.979567828502015
0.26182080665309515,7.664809732065226
2.1481110704605504,25.515839689212502
-1.0394937802572612,12.13841663873217
2.4149354823353555,65.89919568580156
-1.7469113671144532,-0.5863144729017193
-2.449550381314297,19.635317669946545
0.10855093831551033,-5.643456844467288
-0.2843040578475806,1.3425489457721156
-1.2088240454040315,-4.674201797486248
0.9984214606826445,-2.8134548633772694
-0.04616515493033102,-11.571387833220818
1.9697786208356671,20.61879916365674
-1.375160296369717,-3.073572928559961
0.40521970127567375,4.744970080009814
-1.575084149836508,9.287070484416486
-2.202853696880881,22.930872792401125
0.9962269320878683,-13.748257004634102
-1.2613257918539478,9.440022620969467
-0.43197130360135727,3.6971385821948264
-1.7160820933614906,-1.094379469262373
-2.1157881016805686,18.618552417550823
-0.6060733866063268,4.110709233950255
0.40621512852381203,-6.64421611541651
2.3275398818999804,48.05938806834806
2.301692733717874,51.51275499302105
2.0034040891758362,19.773021084543743
1.429349068617661,15.137364697036332
-2.392763200626635,17.718043497135703
-1.1383480637511205,15.231190465251544
0.7203911086043173,-3.8621836916375543
-0.014508148196227033,-14.086799755736553
0.2588649434337462,0.9882366627482568
-1.7542518662461748,12.088815162756518
2.0425575479757985,24.13290667464287
-1.9392872643082892,17.74933997326488
-0.28250747963741585,2.942585290291552
1.9952176154493522,23.4957994584277
1.5950870482146309,12.563002529992577
-0.7918600483918004,1.0775493094542243
1.83229641705198,14.334465262459734
0.6436174199335287,-6.401101932895809
-2.3505798146166974,-6.488589162193708
-0.8599103601695406,-0.15230483533266836
